Coarse CC6 model                                                                
SIMUL
AUTOUGH2.2EW  
ROCKS
LAY5      .2500000E4.200000001   0.2E-15   0.2E-15 1.000E-15.1000000E1.1000000E4
UPF5      .2500000E4.200000001   0.2E-15   0.2E-15 2.000E-15.1000000E1.1000000E4
LAY4      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY3      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY2      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY1      .2500000E4.200000001   2.0E-15   2.0E-15 1.000E-15.1000000E1.1000000E4
      
START
PARAM
 0 3 400   0 400100000000022000500000010.000000E+0.000000E+0
.000000E+0.100000E16.8640000E5.000000E+0aij20     .9810000E1.000000E+0.000000E+0
.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0
.10135000000000000E6.15000000000000000E2
RPCAP
    3     .300000012.100000001
    1     .000000E+0.000000E+0.1000000E1.000000E+0.000000E+0
MULTI
    1    2    2    6 
ahh 1ahh 0                   3.50000E+02.10000E-05.25000E+06-1.0000000
ahi 1ahi 0                   3.50000E+02.10000E-05.25000E+06-1.0000000
ahj 1ahj 0                   3.50000E+02.10000E-05.25000E+06-1.0000000
aaa 1aab 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aab 1aac 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aac 1aad 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aad 1aae 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aae 1aaf 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aaf 1aag 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aag 1aah 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aah 1aai 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aai 1aaj 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aba 1abb 1                   1.25000E+03.25000E+03.50000E+05  .0000000
abb 1abc 1                   1.25000E+03.25000E+03.50000E+05  .0000000
abc 1abd 1                   1.25000E+03.25000E+03.50000E+05  .0000000
abd 1abe 1                   1.25000E+03.25000E+03.50000E+05  .0000000
abe 1abf 1                   1.25000E+03.25000E+03.50000E+05  .0000000
abf 1abg 1                   1.25000E+03.25000E+03.50000E+05  .0000000
abg 1abh 1                   1.25000E+03.25000E+03.50000E+05  .0000000
abh 1abi 1                   1.25000E+03.25000E+03.50000E+05  .0000000
abi 1abj 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aca 1acb 1                   1.25000E+03.25000E+03.50000E+05  .0000000
acb 1acc 1                   1.25000E+03.25000E+03.50000E+05  .0000000
acc 1acd 1                   1.25000E+03.25000E+03.50000E+05  .0000000
acd 1ace 1                   1.25000E+03.25000E+03.50000E+05  .0000000
ace 1acf 1                   1.25000E+03.25000E+03.50000E+05  .0000000
acf 1acg 1                   1.25000E+03.25000E+03.50000E+05  .0000000
acg 1ach 1                   1.25000E+03.25000E+03.50000E+05  .0000000
ach 1aci 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aci 1acj 1                   1.25000E+03.25000E+03.50000E+05  .0000000
ada 1adb 1                   1.25000E+03.25000E+03.50000E+05  .0000000
adb 1adc 1                   1.25000E+03.25000E+03.50000E+05  .0000000
adc 1add 1                   1.25000E+03.25000E+03.50000E+05  .0000000
add 1ade 1                   1.25000E+03.25000E+03.50000E+05  .0000000
ade 1adf 1                   1.25000E+03.25000E+03.50000E+05  .0000000
adf 1adg 1                   1.25000E+03.25000E+03.50000E+05  .0000000
adg 1adh 1                   1.25000E+03.25000E+03.50000E+05  .0000000
adh 1adi 1                   1.25000E+03.25000E+03.50000E+05  .0000000
adi 1adj 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aea 1aeb 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aeb 1aec 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aec 1aed 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aed 1aee 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aee 1aef 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aef 1aeg 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aeg 1aeh 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aeh 1aei 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aei 1aej 1                   1.25000E+03.25000E+03.50000E+05  .0000000
afa 1afb 1                   1.25000E+03.25000E+03.50000E+05  .0000000
afb 1afc 1                   1.25000E+03.25000E+03.50000E+05  .0000000
afc 1afd 1                   1.25000E+03.25000E+03.50000E+05  .0000000
afd 1afe 1                   1.25000E+03.25000E+03.50000E+05  .0000000
afe 1aff 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aff 1afg 1                   1.25000E+03.25000E+03.50000E+05  .0000000
afg 1afh 1                   1.25000E+03.25000E+03.50000E+05  .0000000
afh 1afi 1                   1.25000E+03.25000E+03.50000E+05  .0000000
afi 1afj 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aga 1agb 1                   1.25000E+03.25000E+03.50000E+05  .0000000
agb 1agc 1                   1.25000E+03.25000E+03.50000E+05  .0000000
agc 1agd 1                   1.25000E+03.25000E+03.50000E+05  .0000000
agd 1age 1                   1.25000E+03.25000E+03.50000E+05  .0000000
age 1agf 1                   1.25000E+03.25000E+03.50000E+05  .0000000
agf 1agg 1                   1.25000E+03.25000E+03.50000E+05  .0000000
agg 1agh 1                   1.25000E+03.25000E+03.50000E+05  .0000000
agh 1agi 1                   1.25000E+03.25000E+03.50000E+05  .0000000
agi 1agj 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aha 1ahb 1                   1.25000E+03.25000E+03.50000E+05  .0000000
ahb 1ahc 1                   1.25000E+03.25000E+03.50000E+05  .0000000
ahc 1ahd 1                   1.25000E+03.25000E+03.50000E+05  .0000000
ahd 1ahe 1                   1.25000E+03.25000E+03.50000E+05  .0000000
ahe 1ahf 1                   1.25000E+03.25000E+03.50000E+05  .0000000
ahf 1ahg 1                   1.25000E+03.25000E+03.50000E+05  .0000000
ahg 1ahh 1                   1.25000E+03.25000E+03.50000E+05  .0000000
ahh 1ahi 1                   1.25000E+03.25000E+03.50000E+05  .0000000
ahi 1ahj 1                   1.25000E+03.25000E+03.50000E+05  .0000000
aaa 1aba 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aab 1abb 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aac 1abc 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aad 1abd 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aae 1abe 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aaf 1abf 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aag 1abg 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aah 1abh 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aai 1abi 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aaj 1abj 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aba 1aca 1                   2.25000E+03.25000E+03.50000E+05  .0000000
abb 1acb 1                   2.25000E+03.25000E+03.50000E+05  .0000000
abc 1acc 1                   2.25000E+03.25000E+03.50000E+05  .0000000
abd 1acd 1                   2.25000E+03.25000E+03.50000E+05  .0000000
abe 1ace 1                   2.25000E+03.25000E+03.50000E+05  .0000000
abf 1acf 1                   2.25000E+03.25000E+03.50000E+05  .0000000
abg 1acg 1                   2.25000E+03.25000E+03.50000E+05  .0000000
abh 1ach 1                   2.25000E+03.25000E+03.50000E+05  .0000000
abi 1aci 1                   2.25000E+03.25000E+03.50000E+05  .0000000
abj 1acj 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aca 1ada 1                   2.25000E+03.25000E+03.50000E+05  .0000000
acb 1adb 1                   2.25000E+03.25000E+03.50000E+05  .0000000
acc 1adc 1                   2.25000E+03.25000E+03.50000E+05  .0000000
acd 1add 1                   2.25000E+03.25000E+03.50000E+05  .0000000
ace 1ade 1                   2.25000E+03.25000E+03.50000E+05  .0000000
acf 1adf 1                   2.25000E+03.25000E+03.50000E+05  .0000000
acg 1adg 1                   2.25000E+03.25000E+03.50000E+05  .0000000
ach 1adh 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aci 1adi 1                   2.25000E+03.25000E+03.50000E+05  .0000000
acj 1adj 1                   2.25000E+03.25000E+03.50000E+05  .0000000
ada 1aea 1                   2.25000E+03.25000E+03.50000E+05  .0000000
adb 1aeb 1                   2.25000E+03.25000E+03.50000E+05  .0000000
adc 1aec 1                   2.25000E+03.25000E+03.50000E+05  .0000000
add 1aed 1                   2.25000E+03.25000E+03.50000E+05  .0000000
ade 1aee 1                   2.25000E+03.25000E+03.50000E+05  .0000000
adf 1aef 1                   2.25000E+03.25000E+03.50000E+05  .0000000
adg 1aeg 1                   2.25000E+03.25000E+03.50000E+05  .0000000
adh 1aeh 1                   2.25000E+03.25000E+03.50000E+05  .0000000
adi 1aei 1                   2.25000E+03.25000E+03.50000E+05  .0000000
adj 1aej 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aea 1afa 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aeb 1afb 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aec 1afc 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aed 1afd 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aee 1afe 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aef 1aff 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aeg 1afg 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aeh 1afh 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aei 1afi 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aej 1afj 1                   2.25000E+03.25000E+03.50000E+05  .0000000
afa 1aga 1                   2.25000E+03.25000E+03.50000E+05  .0000000
afb 1agb 1                   2.25000E+03.25000E+03.50000E+05  .0000000
afc 1agc 1                   2.25000E+03.25000E+03.50000E+05  .0000000
afd 1agd 1                   2.25000E+03.25000E+03.50000E+05  .0000000
afe 1age 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aff 1agf 1                   2.25000E+03.25000E+03.50000E+05  .0000000
afg 1agg 1                   2.25000E+03.25000E+03.50000E+05  .0000000
afh 1agh 1                   2.25000E+03.25000E+03.50000E+05  .0000000
afi 1agi 1                   2.25000E+03.25000E+03.50000E+05  .0000000
afj 1agj 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aga 1aha 1                   2.25000E+03.25000E+03.50000E+05  .0000000
agb 1ahb 1                   2.25000E+03.25000E+03.50000E+05  .0000000
agc 1ahc 1                   2.25000E+03.25000E+03.50000E+05  .0000000
agd 1ahd 1                   2.25000E+03.25000E+03.50000E+05  .0000000
age 1ahe 1                   2.25000E+03.25000E+03.50000E+05  .0000000
agf 1ahf 1                   2.25000E+03.25000E+03.50000E+05  .0000000
agg 1ahg 1                   2.25000E+03.25000E+03.50000E+05  .0000000
agh 1ahh 1                   2.25000E+03.25000E+03.50000E+05  .0000000
agi 1ahi 1                   2.25000E+03.25000E+03.50000E+05  .0000000
agj 1ahj 1                   2.25000E+03.25000E+03.50000E+05  .0000000
aaa 2aaa 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aab 2aab 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aac 2aac 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aad 2aad 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aae 2aae 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aaf 2aaf 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aag 2aag 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aah 2aah 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aai 2aai 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aaj 2aaj 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aba 2aba 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
abb 2abb 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
abc 2abc 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
abd 2abd 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
abe 2abe 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
abf 2abf 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
abg 2abg 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
abh 2abh 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
abi 2abi 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
abj 2abj 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aca 2aca 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
acb 2acb 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
acc 2acc 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
acd 2acd 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
ace 2ace 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
acf 2acf 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
acg 2acg 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
ach 2ach 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aci 2aci 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
acj 2acj 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
ada 2ada 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
adb 2adb 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
adc 2adc 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
add 2add 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
ade 2ade 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
adf 2adf 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
adg 2adg 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
adh 2adh 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
adi 2adi 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
adj 2adj 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aea 2aea 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aeb 2aeb 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aec 2aec 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aed 2aed 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aee 2aee 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aef 2aef 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aeg 2aeg 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aeh 2aeh 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aei 2aei 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aej 2aej 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
afa 2afa 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
afb 2afb 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
afc 2afc 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
afd 2afd 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
afe 2afe 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aff 2aff 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
afg 2afg 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
afh 2afh 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
afi 2afi 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
afj 2afj 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aga 2aga 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
agb 2agb 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
agc 2agc 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
agd 2agd 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
age 2age 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
agf 2agf 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
agg 2agg 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
agh 2agh 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
agi 2agi 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
agj 2agj 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aha 2aha 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahb 2ahb 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahc 2ahc 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahd 2ahd 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahe 2ahe 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahf 2ahf 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahg 2ahg 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahh 2ahh 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahi 2ahi 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahj 2ahj 1                   3.50000E+02.50000E+02.25000E+06-1.0000000
aaa 2aab 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aab 2aac 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aac 2aad 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aad 2aae 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aae 2aaf 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aaf 2aag 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aag 2aah 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aah 2aai 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aai 2aaj 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aba 2abb 2                   1.25000E+03.25000E+03.50000E+05  .0000000
abb 2abc 2                   1.25000E+03.25000E+03.50000E+05  .0000000
abc 2abd 2                   1.25000E+03.25000E+03.50000E+05  .0000000
abd 2abe 2                   1.25000E+03.25000E+03.50000E+05  .0000000
abe 2abf 2                   1.25000E+03.25000E+03.50000E+05  .0000000
abf 2abg 2                   1.25000E+03.25000E+03.50000E+05  .0000000
abg 2abh 2                   1.25000E+03.25000E+03.50000E+05  .0000000
abh 2abi 2                   1.25000E+03.25000E+03.50000E+05  .0000000
abi 2abj 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aca 2acb 2                   1.25000E+03.25000E+03.50000E+05  .0000000
acb 2acc 2                   1.25000E+03.25000E+03.50000E+05  .0000000
acc 2acd 2                   1.25000E+03.25000E+03.50000E+05  .0000000
acd 2ace 2                   1.25000E+03.25000E+03.50000E+05  .0000000
ace 2acf 2                   1.25000E+03.25000E+03.50000E+05  .0000000
acf 2acg 2                   1.25000E+03.25000E+03.50000E+05  .0000000
acg 2ach 2                   1.25000E+03.25000E+03.50000E+05  .0000000
ach 2aci 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aci 2acj 2                   1.25000E+03.25000E+03.50000E+05  .0000000
ada 2adb 2                   1.25000E+03.25000E+03.50000E+05  .0000000
adb 2adc 2                   1.25000E+03.25000E+03.50000E+05  .0000000
adc 2add 2                   1.25000E+03.25000E+03.50000E+05  .0000000
add 2ade 2                   1.25000E+03.25000E+03.50000E+05  .0000000
ade 2adf 2                   1.25000E+03.25000E+03.50000E+05  .0000000
adf 2adg 2                   1.25000E+03.25000E+03.50000E+05  .0000000
adg 2adh 2                   1.25000E+03.25000E+03.50000E+05  .0000000
adh 2adi 2                   1.25000E+03.25000E+03.50000E+05  .0000000
adi 2adj 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aea 2aeb 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aeb 2aec 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aec 2aed 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aed 2aee 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aee 2aef 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aef 2aeg 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aeg 2aeh 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aeh 2aei 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aei 2aej 2                   1.25000E+03.25000E+03.50000E+05  .0000000
afa 2afb 2                   1.25000E+03.25000E+03.50000E+05  .0000000
afb 2afc 2                   1.25000E+03.25000E+03.50000E+05  .0000000
afc 2afd 2                   1.25000E+03.25000E+03.50000E+05  .0000000
afd 2afe 2                   1.25000E+03.25000E+03.50000E+05  .0000000
afe 2aff 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aff 2afg 2                   1.25000E+03.25000E+03.50000E+05  .0000000
afg 2afh 2                   1.25000E+03.25000E+03.50000E+05  .0000000
afh 2afi 2                   1.25000E+03.25000E+03.50000E+05  .0000000
afi 2afj 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aga 2agb 2                   1.25000E+03.25000E+03.50000E+05  .0000000
agb 2agc 2                   1.25000E+03.25000E+03.50000E+05  .0000000
agc 2agd 2                   1.25000E+03.25000E+03.50000E+05  .0000000
agd 2age 2                   1.25000E+03.25000E+03.50000E+05  .0000000
age 2agf 2                   1.25000E+03.25000E+03.50000E+05  .0000000
agf 2agg 2                   1.25000E+03.25000E+03.50000E+05  .0000000
agg 2agh 2                   1.25000E+03.25000E+03.50000E+05  .0000000
agh 2agi 2                   1.25000E+03.25000E+03.50000E+05  .0000000
agi 2agj 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aha 2ahb 2                   1.25000E+03.25000E+03.50000E+05  .0000000
ahb 2ahc 2                   1.25000E+03.25000E+03.50000E+05  .0000000
ahc 2ahd 2                   1.25000E+03.25000E+03.50000E+05  .0000000
ahd 2ahe 2                   1.25000E+03.25000E+03.50000E+05  .0000000
ahe 2ahf 2                   1.25000E+03.25000E+03.50000E+05  .0000000
ahf 2ahg 2                   1.25000E+03.25000E+03.50000E+05  .0000000
ahg 2ahh 2                   1.25000E+03.25000E+03.50000E+05  .0000000
ahh 2ahi 2                   1.25000E+03.25000E+03.50000E+05  .0000000
ahi 2ahj 2                   1.25000E+03.25000E+03.50000E+05  .0000000
aaa 2aba 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aab 2abb 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aac 2abc 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aad 2abd 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aae 2abe 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aaf 2abf 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aag 2abg 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aah 2abh 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aai 2abi 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aaj 2abj 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aba 2aca 2                   2.25000E+03.25000E+03.50000E+05  .0000000
abb 2acb 2                   2.25000E+03.25000E+03.50000E+05  .0000000
abc 2acc 2                   2.25000E+03.25000E+03.50000E+05  .0000000
abd 2acd 2                   2.25000E+03.25000E+03.50000E+05  .0000000
abe 2ace 2                   2.25000E+03.25000E+03.50000E+05  .0000000
abf 2acf 2                   2.25000E+03.25000E+03.50000E+05  .0000000
abg 2acg 2                   2.25000E+03.25000E+03.50000E+05  .0000000
abh 2ach 2                   2.25000E+03.25000E+03.50000E+05  .0000000
abi 2aci 2                   2.25000E+03.25000E+03.50000E+05  .0000000
abj 2acj 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aca 2ada 2                   2.25000E+03.25000E+03.50000E+05  .0000000
acb 2adb 2                   2.25000E+03.25000E+03.50000E+05  .0000000
acc 2adc 2                   2.25000E+03.25000E+03.50000E+05  .0000000
acd 2add 2                   2.25000E+03.25000E+03.50000E+05  .0000000
ace 2ade 2                   2.25000E+03.25000E+03.50000E+05  .0000000
acf 2adf 2                   2.25000E+03.25000E+03.50000E+05  .0000000
acg 2adg 2                   2.25000E+03.25000E+03.50000E+05  .0000000
ach 2adh 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aci 2adi 2                   2.25000E+03.25000E+03.50000E+05  .0000000
acj 2adj 2                   2.25000E+03.25000E+03.50000E+05  .0000000
ada 2aea 2                   2.25000E+03.25000E+03.50000E+05  .0000000
adb 2aeb 2                   2.25000E+03.25000E+03.50000E+05  .0000000
adc 2aec 2                   2.25000E+03.25000E+03.50000E+05  .0000000
add 2aed 2                   2.25000E+03.25000E+03.50000E+05  .0000000
ade 2aee 2                   2.25000E+03.25000E+03.50000E+05  .0000000
adf 2aef 2                   2.25000E+03.25000E+03.50000E+05  .0000000
adg 2aeg 2                   2.25000E+03.25000E+03.50000E+05  .0000000
adh 2aeh 2                   2.25000E+03.25000E+03.50000E+05  .0000000
adi 2aei 2                   2.25000E+03.25000E+03.50000E+05  .0000000
adj 2aej 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aea 2afa 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aeb 2afb 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aec 2afc 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aed 2afd 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aee 2afe 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aef 2aff 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aeg 2afg 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aeh 2afh 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aei 2afi 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aej 2afj 2                   2.25000E+03.25000E+03.50000E+05  .0000000
afa 2aga 2                   2.25000E+03.25000E+03.50000E+05  .0000000
afb 2agb 2                   2.25000E+03.25000E+03.50000E+05  .0000000
afc 2agc 2                   2.25000E+03.25000E+03.50000E+05  .0000000
afd 2agd 2                   2.25000E+03.25000E+03.50000E+05  .0000000
afe 2age 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aff 2agf 2                   2.25000E+03.25000E+03.50000E+05  .0000000
afg 2agg 2                   2.25000E+03.25000E+03.50000E+05  .0000000
afh 2agh 2                   2.25000E+03.25000E+03.50000E+05  .0000000
afi 2agi 2                   2.25000E+03.25000E+03.50000E+05  .0000000
afj 2agj 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aga 2aha 2                   2.25000E+03.25000E+03.50000E+05  .0000000
agb 2ahb 2                   2.25000E+03.25000E+03.50000E+05  .0000000
agc 2ahc 2                   2.25000E+03.25000E+03.50000E+05  .0000000
agd 2ahd 2                   2.25000E+03.25000E+03.50000E+05  .0000000
age 2ahe 2                   2.25000E+03.25000E+03.50000E+05  .0000000
agf 2ahf 2                   2.25000E+03.25000E+03.50000E+05  .0000000
agg 2ahg 2                   2.25000E+03.25000E+03.50000E+05  .0000000
agh 2ahh 2                   2.25000E+03.25000E+03.50000E+05  .0000000
agi 2ahi 2                   2.25000E+03.25000E+03.50000E+05  .0000000
agj 2ahj 2                   2.25000E+03.25000E+03.50000E+05  .0000000
aaa 3aaa 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aab 3aab 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aac 3aac 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aad 3aad 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aae 3aae 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aaf 3aaf 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aag 3aag 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aah 3aah 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aai 3aai 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aaj 3aaj 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aba 3aba 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
